"ï»¿""fullname""",subject,Working grade gap
Anon#1302,Reading,7
Anon#1769,Reading,7
Anon#294,Language,6
Anon#1874,Language,6
Anon#1874,Reading,6
Anon#086,Reading,5
Anon#294,Reading,5
Anon#610,Reading,5
Anon#800,Reading,5
Anon#942,Reading,5
Anon#1340,Language,5
Anon#1340,Reading,5
Anon#1345,Reading,5
Anon#1567,Language,5
Anon#1921,Reading,5
Anon#1986,Language,5
Anon#1986,Science,5
Anon#596,Reading,4
Anon#710,Reading,4
Anon#1567,Reading,4
Anon#1768,Reading,4
Anon#1986,Reading,4
Anon#031,Reading,3
Anon#113,Language,3
Anon#153,Reading,3
Anon#221,Language,3
Anon#221,Reading,3
Anon#223,Reading,3
Anon#337,Language,3
Anon#337,Reading,3
Anon#383,Reading,3
Anon#383,Science,3
Anon#439,Language,3
Anon#439,Math,3
Anon#439,Reading,3
Anon#439,Science,3
Anon#588,Reading,3
Anon#606,Reading,3
Anon#634,Reading,3
Anon#650,Language,3
Anon#710,Math,3
Anon#802,Reading,3
Anon#825,Language,3
Anon#825,Reading,3
Anon#830,Reading,3
Anon#875,Language,3
Anon#875,Science,3
Anon#939,Reading,3
Anon#993,Reading,3
Anon#1091,Science,3
Anon#1302,Language,3
Anon#1302,Science,3
Anon#1331,Language,3
Anon#1473,Language,3
Anon#1565,Language,3
Anon#1565,Math,3
Anon#1630,Language,3
Anon#1630,Math,3
Anon#1705,Reading,3
Anon#1769,Language,3
Anon#1828,Language,3
Anon#1889,Reading,3
Anon#1921,Language,3
Anon#1986,Math,3
Anon#2118,Math,3
Anon#2264,Language,3
Anon#2264,Math,3
Anon#2321,Language,3
Anon#2321,Math,3
Anon#2427,Science,3
Anon#014,Language,2
Anon#014,Math,2
Anon#031,Language,2
Anon#061,Reading,2
Anon#067,Reading,2
Anon#077,Math,2
Anon#077,Reading,2
Anon#104,Language,2
Anon#113,Math,2
Anon#113,Reading,2
Anon#184,Language,2
Anon#184,Math,2
Anon#184,Reading,2
Anon#204,Language,2
Anon#204,Math,2
Anon#213,Science,2
Anon#223,Language,2
Anon#248,Reading,2
Anon#248,Science,2
Anon#254,Reading,2
Anon#268,Language,2
Anon#268,Reading,2
Anon#294,Math,2
Anon#294,Science,2
Anon#299,Language,2
Anon#299,Math,2
Anon#299,Reading,2
Anon#304,Language,2
Anon#305,Reading,2
Anon#309,Language,2
Anon#337,Math,2
Anon#364,Math,2
Anon#367,Language,2
Anon#383,Language,2
Anon#383,Math,2
Anon#392,Language,2
Anon#392,Math,2
Anon#392,Reading,2
Anon#393,Language,2
Anon#393,Math,2
Anon#510,Reading,2
Anon#516,Language,2
Anon#516,Math,2
Anon#516,Reading,2
Anon#516,Science,2
Anon#562,Reading,2
Anon#596,Science,2
Anon#606,Language,2
Anon#620,Language,2
Anon#620,Math,2
Anon#620,Reading,2
Anon#621,Language,2
Anon#621,Math,2
Anon#621,Reading,2
Anon#634,Science,2
Anon#637,Language,2
Anon#637,Math,2
Anon#637,Reading,2
Anon#650,Math,2
Anon#650,Reading,2
Anon#718,Language,2
Anon#718,Reading,2
Anon#718,Science,2
Anon#725,Language,2
Anon#725,Math,2
Anon#725,Reading,2
Anon#784,Language,2
Anon#784,Math,2
Anon#784,Reading,2
Anon#789,Language,2
Anon#789,Math,2
Anon#789,Reading,2
Anon#802,Language,2
Anon#835,Language,2
Anon#835,Math,2
Anon#835,Reading,2
Anon#839,Reading,2
Anon#875,Math,2
Anon#875,Reading,2
Anon#928,Science,2
Anon#957,Language,2
Anon#957,Math,2
Anon#957,Reading,2
Anon#961,Language,2
Anon#961,Math,2
Anon#961,Reading,2
Anon#987,Language,2
Anon#987,Reading,2
Anon#993,Language,2
Anon#993,Math,2
Anon#993,Science,2
Anon#1091,Language,2
Anon#1091,Math,2
Anon#1091,Reading,2
Anon#1217,Language,2
Anon#1289,Reading,2
Anon#1320,Language,2
Anon#1320,Math,2
Anon#1331,Reading,2
Anon#1331,Science,2
Anon#1345,Language,2
Anon#1378,Reading,2
Anon#1445,Reading,2
Anon#1473,Reading,2
Anon#1495,Language,2
Anon#1517,Language,2
Anon#1517,Math,2
Anon#1517,Reading,2
Anon#1565,Reading,2
Anon#1629,Language,2
Anon#1629,Math,2
Anon#1629,Reading,2
Anon#1630,Reading,2
Anon#1637,Language,2
Anon#1637,Math,2
Anon#1690,Reading,2
Anon#1706,Math,2
Anon#1768,Language,2
Anon#1770,Math,2
Anon#1781,Language,2
Anon#1781,Math,2
Anon#1828,Math,2
Anon#1828,Reading,2
Anon#1874,Science,2
Anon#1883,Language,2
Anon#1884,Language,2
Anon#1894,Math,2
Anon#1921,Math,2
Anon#1921,Science,2
Anon#2118,Language,2
Anon#2118,Reading,2
Anon#2285,Language,2
Anon#2285,Math,2
Anon#2285,Reading,2
Anon#2312,Reading,2
Anon#2312,Science,2
Anon#2317,Reading,2
Anon#2321,Reading,2
Anon#2397,Reading,2
Anon#2427,Language,2
Anon#2427,Math,2
Anon#2432,Language,2
Anon#2432,Math,2
Anon#2432,Reading,2
Anon#014,Reading,1
Anon#031,Math,1
Anon#031,Science,1
Anon#035,Language,1
Anon#035,Math,1
Anon#044,Language,1
Anon#044,Math,1
Anon#044,Reading,1
Anon#045,Language,1
Anon#045,Math,1
Anon#045,Science,1
Anon#051,Math,1
Anon#057,Language,1
Anon#061,Language,1
Anon#061,Math,1
Anon#067,Language,1
Anon#077,Language,1
Anon#086,Language,1
Anon#086,Math,1
Anon#086,Science,1
Anon#104,Reading,1
Anon#104,Science,1
Anon#112,Language,1
Anon#112,Math,1
Anon#112,Reading,1
Anon#112,Science,1
Anon#137,Language,1
Anon#137,Math,1
Anon#153,Language,1
Anon#153,Math,1
Anon#153,Science,1
Anon#204,Reading,1
Anon#213,Language,1
Anon#213,Math,1
Anon#213,Reading,1
Anon#221,Math,1
Anon#221,Science,1
Anon#223,Math,1
Anon#223,Science,1
Anon#224,Language,1
Anon#224,Reading,1
Anon#224,Science,1
Anon#248,Language,1
Anon#254,Language,1
Anon#254,Math,1
Anon#259,Language,1
Anon#259,Math,1
Anon#259,Reading,1
Anon#264,Language,1
Anon#264,Math,1
Anon#264,Reading,1
Anon#268,Math,1
Anon#268,Science,1
Anon#304,Math,1
Anon#309,Math,1
Anon#321,Reading,1
Anon#359,Language,1
Anon#359,Science,1
Anon#364,Language,1
Anon#364,Reading,1
Anon#364,Science,1
Anon#367,Math,1
Anon#367,Reading,1
Anon#374,Language,1
Anon#374,Reading,1
Anon#384,Math,1
Anon#384,Reading,1
Anon#393,Reading,1
Anon#397,Reading,1
Anon#452,Language,1
Anon#452,Math,1
Anon#522,Language,1
Anon#522,Math,1
Anon#522,Science,1
Anon#564,Math,1
Anon#582,Reading,1
Anon#588,Language,1
Anon#588,Math,1
Anon#588,Science,1
Anon#601,Language,1
Anon#601,Reading,1
Anon#606,Science,1
Anon#612,Language,1
Anon#612,Math,1
Anon#612,Reading,1
Anon#634,Language,1
Anon#640,Reading,1
Anon#701,Language,1
Anon#701,Math,1
Anon#701,Reading,1
Anon#708,Language,1
Anon#708,Math,1
Anon#708,Reading,1
Anon#710,Language,1
Anon#718,Math,1
Anon#737,Reading,1
Anon#778,Language,1
Anon#778,Math,1
Anon#790,Language,1
Anon#790,Math,1
Anon#790,Reading,1
Anon#800,Language,1
Anon#800,Math,1
Anon#800,Science,1
Anon#802,Math,1
Anon#802,Science,1
Anon#825,Science,1
Anon#830,Language,1
Anon#830,Science,1
Anon#922,Language,1
Anon#922,Math,1
Anon#922,Reading,1
Anon#922,Science,1
Anon#928,Language,1
Anon#928,Math,1
Anon#930,Language,1
Anon#930,Math,1
Anon#930,Reading,1
Anon#930,Science,1
Anon#939,Language,1
Anon#939,Science,1
Anon#987,Math,1
Anon#1015,Reading,1
Anon#1021,Language,1
Anon#1021,Math,1
Anon#1021,Reading,1
Anon#1030,Reading,1
Anon#1064,Math,1
Anon#1064,Reading,1
Anon#1154,Math,1
Anon#1154,Reading,1
Anon#1217,Math,1
Anon#1217,Reading,1
Anon#1222,Language,1
Anon#1222,Reading,1
Anon#1222,Science,1
Anon#1243,Language,1
Anon#1243,Math,1
Anon#1243,Reading,1
Anon#1260,Language,1
Anon#1276,Reading,1
Anon#1289,Language,1
Anon#1289,Science,1
Anon#1302,Math,1
Anon#1319,Language,1
Anon#1319,Math,1
Anon#1319,Reading,1
Anon#1319,Science,1
Anon#1320,Reading,1
Anon#1326,Language,1
Anon#1326,Math,1
Anon#1331,Math,1
Anon#1340,Math,1
Anon#1340,Science,1
Anon#1345,Science,1
Anon#1350,Language,1
Anon#1350,Math,1
Anon#1350,Reading,1
Anon#1378,Language,1
Anon#1395,Language,1
Anon#1395,Reading,1
Anon#1425,Language,1
Anon#1425,Math,1
Anon#1425,Reading,1
Anon#1425,Science,1
Anon#1445,Language,1
Anon#1473,Science,1
Anon#1495,Math,1
Anon#1495,Reading,1
Anon#1506,Reading,1
Anon#1525,Math,1
Anon#1525,Reading,1
Anon#1525,Science,1
Anon#1565,Science,1
Anon#1567,Science,1
Anon#1595,Language,1
Anon#1595,Math,1
Anon#1595,Reading,1
Anon#1680,Language,1
Anon#1690,Language,1
Anon#1690,Math,1
Anon#1705,Language,1
Anon#1706,Language,1
Anon#1706,Reading,1
Anon#1726,Reading,1
Anon#1762,Math,1
Anon#1768,Science,1
Anon#1770,Language,1
Anon#1770,Reading,1
Anon#1781,Reading,1
Anon#1787,Language,1
Anon#1787,Math,1
Anon#1787,Reading,1
Anon#1790,Language,1
Anon#1790,Math,1
Anon#1790,Reading,1
Anon#1801,Language,1
Anon#1801,Math,1
Anon#1801,Reading,1
Anon#1803,Language,1
Anon#1803,Reading,1
Anon#1863,Language,1
Anon#1863,Math,1
Anon#1863,Reading,1
Anon#1874,Math,1
Anon#1883,Math,1
Anon#1883,Reading,1
Anon#1883,Science,1
Anon#1884,Math,1
Anon#1884,Reading,1
Anon#1889,Language,1
Anon#1894,Science,1
Anon#1900,Language,1
Anon#1900,Math,1
Anon#1900,Reading,1
Anon#1901,Language,1
Anon#1933,Math,1
Anon#1933,Science,1
Anon#2118,Science,1
Anon#2119,Reading,1
Anon#2178,Reading,1
Anon#2198,Reading,1
Anon#2261,Language,1
Anon#2261,Math,1
Anon#2261,Reading,1
Anon#2264,Reading,1
Anon#2312,Language,1
Anon#2312,Math,1
Anon#2317,Language,1
Anon#2317,Math,1
Anon#2328,Language,1
Anon#2332,Reading,1
Anon#2397,Language,1
Anon#2397,Math,1
Anon#2407,Math,1
Anon#2414,Language,1
Anon#2414,Science,1
Anon#043,Math,0
Anon#043,Reading,0
Anon#045,Reading,0
Anon#051,Language,0
Anon#051,Reading,0
Anon#051,Science,0
Anon#052,Reading,0
Anon#057,Math,0
Anon#057,Reading,0
Anon#061,Science,0
Anon#067,Math,0
Anon#067,Science,0
Anon#104,Math,0
Anon#137,Reading,0
Anon#137,Science,0
Anon#200,Reading,0
Anon#224,Math,0
Anon#248,Math,0
Anon#262,Math,0
Anon#275,Math,0
Anon#275,Reading,0
Anon#304,Reading,0
Anon#305,Science,0
Anon#309,Reading,0
Anon#309,Science,0
Anon#321,Language,0
Anon#322,Reading,0
Anon#336,Language,0
Anon#336,Math,0
Anon#336,Reading,0
Anon#336,Science,0
Anon#359,Math,0
Anon#359,Reading,0
Anon#374,Math,0
Anon#375,Reading,0
Anon#384,Language,0
Anon#397,Language,0
Anon#452,Reading,0
Anon#462,Language,0
Anon#510,Science,0
Anon#522,Reading,0
Anon#562,Language,0
Anon#562,Math,0
Anon#564,Language,0
Anon#564,Reading,0
Anon#582,Language,0
Anon#582,Math,0
Anon#582,Science,0
Anon#596,Language,0
Anon#596,Math,0
Anon#601,Math,0
Anon#606,Math,0
Anon#610,Language,0
Anon#610,Math,0
Anon#610,Science,0
Anon#612,Science,0
Anon#626,Language,0
Anon#626,Math,0
Anon#626,Reading,0
Anon#634,Math,0
Anon#640,Language,0
Anon#640,Science,0
Anon#710,Science,0
Anon#737,Math,0
Anon#778,Reading,0
Anon#791,Language,0
Anon#791,Reading,0
Anon#810,Language,0
Anon#810,Math,0
Anon#810,Reading,0
Anon#825,Math,0
Anon#830,Math,0
Anon#838,Science,0
Anon#839,Language,0
Anon#839,Math,0
Anon#846,Language,0
Anon#846,Math,0
Anon#928,Reading,0
Anon#933,Science,0
Anon#939,Math,0
Anon#942,Language,0
Anon#942,Math,0
Anon#942,Science,0
Anon#983,Language,0
Anon#983,Reading,0
Anon#1000,Math,0
Anon#1000,Reading,0
Anon#1073,Language,0
Anon#1093,Language,0
Anon#1093,Math,0
Anon#1154,Language,0
Anon#1156,Language,0
Anon#1156,Math,0
Anon#1156,Science,0
Anon#1222,Math,0
Anon#1237,Language,0
Anon#1237,Math,0
Anon#1237,Reading,0
Anon#1257,Language,0
Anon#1257,Math,0
Anon#1257,Reading,0
Anon#1260,Math,0
Anon#1260,Reading,0
Anon#1260,Science,0
Anon#1289,Math,0
Anon#1326,Reading,0
Anon#1326,Science,0
Anon#1332,Language,0
Anon#1332,Math,0
Anon#1332,Reading,0
Anon#1345,Math,0
Anon#1378,Math,0
Anon#1473,Math,0
Anon#1506,Language,0
Anon#1506,Math,0
Anon#1506,Science,0
Anon#1525,Language,0
Anon#1567,Math,0
Anon#1637,Reading,0
Anon#1680,Math,0
Anon#1680,Reading,0
Anon#1686,Reading,0
Anon#1705,Math,0
Anon#1705,Science,0
Anon#1706,Science,0
Anon#1713,Language,0
Anon#1713,Math,0
Anon#1713,Reading,0
Anon#1741,Language,0
Anon#1741,Science,0
Anon#1768,Math,0
Anon#1769,Math,0
Anon#1769,Science,0
Anon#1790,Science,0
Anon#1807,Language,0
Anon#1807,Reading,0
Anon#1832,Language,0
Anon#1832,Reading,0
Anon#1852,Math,0
Anon#1852,Reading,0
Anon#1852,Science,0
Anon#1867,Language,0
Anon#1867,Math,0
Anon#1867,Reading,0
Anon#1867,Science,0
Anon#1889,Math,0
Anon#1889,Science,0
Anon#1892,Language,0
Anon#1892,Math,0
Anon#1892,Reading,0
Anon#1894,Language,0
Anon#1894,Reading,0
Anon#1897,Language,0
Anon#1897,Reading,0
Anon#1901,Math,0
Anon#1901,Reading,0
Anon#1901,Science,0
Anon#1920,Language,0
Anon#1920,Reading,0
Anon#1933,Language,0
Anon#1933,Reading,0
Anon#2092,Math,0
Anon#2098,Math,0
Anon#2098,Reading,0
Anon#2178,Language,0
Anon#2178,Math,0
Anon#2193,Language,0
Anon#2193,Math,0
Anon#2193,Reading,0
Anon#2198,Language,0
Anon#2328,Math,0
Anon#2328,Reading,0
Anon#2397,Science,0
Anon#2407,Language,0
Anon#2407,Reading,0
Anon#2409,Reading,0
Anon#2414,Math,0
Anon#2414,Reading,0
Anon#2427,Reading,0
Anon#035,Reading,-1
Anon#035,Science,-1
Anon#043,Language,-1
Anon#052,Language,-1
Anon#052,Science,-1
Anon#200,Language,-1
Anon#262,Language,-1
Anon#285,Language,-1
Anon#285,Reading,-1
Anon#305,Math,-1
Anon#306,Language,-1
Anon#306,Math,-1
Anon#306,Reading,-1
Anon#321,Math,-1
Anon#321,Science,-1
Anon#322,Language,-1
Anon#375,Language,-1
Anon#375,Math,-1
Anon#397,Science,-1
Anon#450,Language,-1
Anon#450,Math,-1
Anon#450,Reading,-1
Anon#450,Science,-1
Anon#462,Math,-1
Anon#462,Reading,-1
Anon#510,Language,-1
Anon#510,Math,-1
Anon#562,Science,-1
Anon#594,Language,-1
Anon#594,Math,-1
Anon#601,Science,-1
Anon#640,Math,-1
Anon#737,Language,-1
Anon#737,Science,-1
Anon#791,Math,-1
Anon#810,Science,-1
Anon#846,Reading,-1
Anon#933,Language,-1
Anon#933,Math,-1
Anon#933,Reading,-1
Anon#983,Math,-1
Anon#983,Science,-1
Anon#1024,Language,-1
Anon#1024,Reading,-1
Anon#1030,Language,-1
Anon#1030,Math,-1
Anon#1030,Science,-1
Anon#1046,Language,-1
Anon#1062,Language,-1
Anon#1062,Math,-1
Anon#1062,Reading,-1
Anon#1064,Language,-1
Anon#1064,Science,-1
Anon#1073,Reading,-1
Anon#1090,Language,-1
Anon#1093,Reading,-1
Anon#1093,Science,-1
Anon#1156,Reading,-1
Anon#1171,Language,-1
Anon#1171,Math,-1
Anon#1216,Math,-1
Anon#1276,Language,-1
Anon#1276,Math,-1
Anon#1276,Science,-1
Anon#1395,Math,-1
Anon#1395,Science,-1
Anon#1445,Math,-1
Anon#1445,Science,-1
Anon#1491,Language,-1
Anon#1491,Math,-1
Anon#1491,Reading,-1
Anon#1675,Math,-1
Anon#1684,Math,-1
Anon#1686,Science,-1
Anon#1698,Language,-1
Anon#1698,Math,-1
Anon#1698,Reading,-1
Anon#1726,Language,-1
Anon#1726,Math,-1
Anon#1741,Math,-1
Anon#1741,Reading,-1
Anon#1761,Language,-1
Anon#1761,Reading,-1
Anon#1761,Science,-1
Anon#1803,Math,-1
Anon#1807,Math,-1
Anon#1832,Math,-1
Anon#1832,Science,-1
Anon#1852,Language,-1
Anon#1897,Math,-1
Anon#1920,Math,-1
Anon#2098,Language,-1
Anon#2099,Reading,-1
Anon#2099,Science,-1
Anon#2119,Language,-1
Anon#2119,Math,-1
Anon#2119,Science,-1
Anon#2332,Language,-1
Anon#2332,Math,-1
Anon#2332,Science,-1
Anon#2402,Language,-1
Anon#2402,Math,-1
Anon#2402,Reading,-1
Anon#2409,Science,-1
Anon#2413,Language,-1
Anon#2413,Math,-1
Anon#046,Math,-2
Anon#052,Math,-2
Anon#285,Math,-2
Anon#305,Language,-2
Anon#322,Math,-2
Anon#345,Language,-2
Anon#345,Reading,-2
Anon#397,Math,-2
Anon#429,Language,-2
Anon#429,Reading,-2
Anon#514,Language,-2
Anon#594,Reading,-2
Anon#679,Language,-2
Anon#679,Math,-2
Anon#843,Language,-2
Anon#843,Math,-2
Anon#843,Reading,-2
Anon#859,Reading,-2
Anon#996,Math,-2
Anon#996,Reading,-2
Anon#1000,Language,-2
Anon#1024,Math,-2
Anon#1046,Math,-2
Anon#1046,Reading,-2
Anon#1056,Language,-2
Anon#1056,Math,-2
Anon#1056,Reading,-2
Anon#1073,Math,-2
Anon#1090,Math,-2
Anon#1090,Reading,-2
Anon#1096,Math,-2
Anon#1096,Reading,-2
Anon#1099,Language,-2
Anon#1099,Math,-2
Anon#1099,Reading,-2
Anon#1171,Reading,-2
Anon#1216,Science,-2
Anon#1386,Language,-2
Anon#1587,Language,-2
Anon#1684,Language,-2
Anon#1684,Reading,-2
Anon#1686,Language,-2
Anon#1761,Math,-2
Anon#1803,Science,-2
Anon#2092,Reading,-2
Anon#2098,Science,-2
Anon#2099,Language,-2
Anon#2099,Math,-2
Anon#2244,Language,-2
Anon#2244,Math,-2
Anon#2244,Reading,-2
Anon#2409,Math,-2
Anon#046,Language,-3
Anon#046,Reading,-3
Anon#060,Language,-3
Anon#200,Math,-3
Anon#200,Science,-3
Anon#285,Science,-3
Anon#345,Math,-3
Anon#429,Math,-3
Anon#783,Reading,-3
Anon#837,Reading,-3
Anon#996,Language,-3
Anon#1017,Math,-3
Anon#1017,Reading,-3
Anon#1100,Math,-3
Anon#1216,Language,-3
Anon#1216,Reading,-3
Anon#1386,Math,-3
Anon#1386,Reading,-3
Anon#1587,Math,-3
Anon#1587,Reading,-3
Anon#1674,Language,-3
Anon#1686,Math,-3
Anon#1726,Science,-3
Anon#1981,Language,-3
Anon#1981,Math,-3
Anon#1981,Reading,-3
Anon#2001,Math,-3
Anon#2092,Language,-3
Anon#2203,Reading,-3
Anon#060,Math,-4
Anon#060,Reading,-4
Anon#322,Science,-4
Anon#514,Math,-4
Anon#514,Reading,-4
Anon#783,Language,-4
Anon#783,Math,-4
Anon#1017,Language,-4
Anon#1100,Language,-4
Anon#1100,Reading,-4
Anon#2001,Reading,-4
Anon#2198,Math,-4
Anon#2203,Language,-4
Anon#2203,Math,-4
Anon#447,Language,-5
Anon#447,Math,-5
Anon#447,Reading,-5
Anon#1903,Language,-5
Anon#1710,Math,-6
Anon#1903,Math,-6
Anon#1903,Reading,-6
Anon#1485,Language,-7
Anon#046,Science,
Anon#057,Science,
Anon#077,Science,
Anon#254,Science,
Anon#262,Reading,
Anon#264,Science,
Anon#275,Language,
Anon#295,Language,
Anon#295,Math,
Anon#295,Reading,
Anon#295,Science,
Anon#306,Science,
Anon#345,Science,
Anon#375,Science,
Anon#429,Science,
Anon#462,Science,
Anon#514,Science,
Anon#603,Language,
Anon#603,Math,
Anon#603,Reading,
Anon#630,Language,
Anon#630,Math,
Anon#668,Language,
Anon#668,Math,
Anon#668,Reading,
Anon#674,Language,
Anon#674,Math,
Anon#674,Reading,
Anon#679,Reading,
Anon#778,Science,
Anon#837,Language,
Anon#837,Math,
Anon#839,Science,
Anon#843,Science,
Anon#846,Science,
Anon#859,Language,
Anon#859,Math,
Anon#967,Language,
Anon#967,Math,
Anon#1000,Science,
Anon#1015,Language,
Anon#1015,Math,
Anon#1017,Science,
Anon#1024,Science,
Anon#1056,Science,
Anon#1062,Science,
Anon#1073,Science,
Anon#1090,Science,
Anon#1096,Language,
Anon#1099,Science,
Anon#1100,Science,
Anon#1154,Science,
Anon#1171,Science,
Anon#1321,Language,
Anon#1321,Math,
Anon#1321,Reading,
Anon#1323,Math,
Anon#1323,Reading,
Anon#1386,Science,
Anon#1482,Language,
Anon#1482,Math,
Anon#1482,Reading,
Anon#1491,Science,
Anon#1587,Science,
Anon#1674,Math,
Anon#1674,Reading,
Anon#1674,Science,
Anon#1684,Science,
Anon#1697,Language,
Anon#1697,Math,
Anon#1697,Reading,
Anon#1698,Science,
Anon#1710,Language,
Anon#1710,Reading,
Anon#1762,Reading,
Anon#1781,Science,
Anon#1807,Science,
Anon#1809,Language,
Anon#1809,Math,
Anon#1809,Reading,
Anon#1823,Math,
Anon#1823,Reading,
Anon#1823,Science,
Anon#1850,Language,
Anon#1850,Math,
Anon#1850,Reading,
Anon#1890,Language,
Anon#1890,Math,
Anon#1890,Reading,
Anon#1892,Science,
Anon#1897,Science,
Anon#1912,Language,
Anon#1912,Math,
Anon#1912,Reading,
Anon#1920,Science,
Anon#1981,Science,
Anon#2001,Language,
Anon#2001,Science,
Anon#2092,Science,
Anon#2167,Language,
Anon#2167,Math,
Anon#2167,Reading,
Anon#2167,Science,
Anon#2193,Science,
Anon#2203,Science,
Anon#2244,Science,
Anon#2328,Science,
Anon#2402,Science,
Anon#2409,Language,
Anon#2413,Reading,
Anon#2413,Science,
