"ï»¿""Student""",Subject,Course,Week,Minutes,Accuracy,Mastered Lessons
Anon#1143,Math,Grade 6,2025-07-21 00:00:00,0,0.8571428571428571,1
Anon#1143,Math,Grade 6,2025-07-24 00:00:00,0,1,1
Anon#1145,Math,Grade 7,2025-07-19 00:00:00,0,,
Anon#1145,Math,Grade 7,2025-07-20 00:00:00,0,,
Anon#1145,Math,Grade 7,2025-07-21 00:00:00,0,,
Anon#1145,Math,Grade 7,2025-07-22 00:00:00,0,,
Anon#1145,Math,Grade 7,2025-07-23 00:00:00,0,,
Anon#1145,Math,Grade 7,2025-07-24 00:00:00,0,,
Anon#1145,Math,Kindergarten - Math,2025-07-18 00:00:00,29.55,1,1
Anon#1145,Math,Kindergarten - Math,2025-07-19 00:00:00,39.28,1,1
Anon#1145,Math,Kindergarten - Math,2025-07-20 00:00:00,38.27,1,1
Anon#1145,Math,Kindergarten - Math,2025-07-21 00:00:00,34.87,1,1
Anon#1145,Math,Kindergarten - Math,2025-07-22 00:00:00,32.74,1,1
Anon#1145,Math,Kindergarten - Math,2025-07-23 00:00:00,30.3,1,1
Anon#1145,Math,Kindergarten - Math,2025-07-24 00:00:00,31.04,1,1
Anon#1154,Language,Language Arts - 2,2025-07-18 00:00:00,16.5,0.9047619047619048,1
Anon#1154,Language,Language Arts - 2,2025-07-19 00:00:00,8.39,0.8648648648648649,1
Anon#1154,Language,Language Arts - 3,2025-07-18 00:00:00,0,,0
Anon#1154,Language,Language Arts - 3,2025-07-19 00:00:00,0,,0
Anon#1154,Math,Math - Others,2025-07-18 00:00:00,22.93,0.4,0
Anon#1154,Math,Math - Others,2025-07-19 00:00:00,0.23,,0
Anon#1154,Reading,Amira,2025-07-18 00:00:00,12.98,0.8666666666666667,1
Anon#1154,Reading,Lalilo,2025-07-18 00:00:00,31.57,0.8333333333333334,0
Anon#1154,Reading,Lalilo,2025-07-19 00:00:00,23.36,0.782608695652174,0
Anon#1164,Math,Grade 7,2025-07-19 00:00:00,7.38,1,1
Anon#1164,Math,Grade 7,2025-07-23 00:00:00,10.62,1,1
Anon#1164,Math,Grade 7,2025-07-24 00:00:00,16.55,1,1
Anon#1176,Math,Grade 6,2025-07-19 00:00:00,5.75,0.8888888888888888,0
Anon#1184,Math,Grade 1,2025-07-18 00:00:00,46,0.8571428571428571,7
Anon#1184,Math,Grade 1,2025-07-19 00:00:00,41.56,0.8813559322033898,1
Anon#1184,Math,Grade 1,2025-07-20 00:00:00,99.5,0.8823529411764706,34
Anon#1184,Math,Grade 1,2025-07-21 00:00:00,85.46,0.8628158844765343,24
Anon#1184,Math,Grade 1,2025-07-22 00:00:00,13.15,0.8888888888888888,0
Anon#1184,Math,Grade 1,2025-07-23 00:00:00,16.53,,0
Anon#1184,Math,Grade 1,2025-07-24 00:00:00,2.88,,
Anon#1185,Math,Grade 3,2025-07-18 00:00:00,111.77,0.927461139896373,22
Anon#1185,Math,Grade 3,2025-07-19 00:00:00,9.31,1,1
Anon#1185,Math,Grade 3,2025-07-20 00:00:00,172.35,0.8723404255319149,15
Anon#1185,Math,Grade 3,2025-07-21 00:00:00,85.14,0.8048780487804879,10
Anon#1185,Math,Grade 3,2025-07-22 00:00:00,81.72,0.9134199134199135,22
Anon#1185,Math,Grade 3,2025-07-23 00:00:00,103.41,0.7564102564102564,11
Anon#1208,Math,Geometry,2025-07-20 00:00:00,0,1,0
Anon#1208,Math,Grade 3,2025-07-22 00:00:00,0,1,0
Anon#1208,Math,Grade 6,2025-07-22 00:00:00,0,0.8,0
Anon#1208,Math,Grade 6,2025-07-23 00:00:00,0,0.625,0
Anon#1208,Math,Grade 7,2025-07-18 00:00:00,0,0.3076923076923077,0
Anon#1208,Math,Grade 7,2025-07-19 00:00:00,0,0.6153846153846154,0
Anon#1208,Math,Grade 7,2025-07-23 00:00:00,0,0.3333333333333333,
Anon#1208,Math,Grade 7,2025-07-24 00:00:00,15.41,0.9130434782608695,0
Anon#1208,Math,Math - 1st grade,2025-07-18 00:00:00,0,1,1
Anon#1208,Math,Math - 1st grade,2025-07-19 00:00:00,0,0.6666666666666666,1
Anon#1208,Math,Math - 1st grade,2025-07-20 00:00:00,1.75,1,2
Anon#1208,Math,Math - 1st grade,2025-07-22 00:00:00,3.58,1,1
Anon#1208,Math,Math - 1st grade,2025-07-23 00:00:00,0,0.8888888888888888,2
Anon#1208,Math,Math - 1st grade,2025-07-24 00:00:00,0,0.5714285714285714,1
Anon#1208,Math,Math - 8th grade,2025-07-18 00:00:00,24.4,1,0
Anon#1208,Math,Math - 8th grade,2025-07-19 00:00:00,9.83,1,0
Anon#1208,Math,Math - 8th grade,2025-07-23 00:00:00,15.67,1,0
Anon#1232,Math,Grade 4,2025-07-18 00:00:00,30.66,0.625,1
Anon#1237,Language,Language Arts - 3,2025-07-18 00:00:00,27.3,0.5625,0
Anon#1237,Math,Math - 3,2025-07-18 00:00:00,6.72,1,0
Anon#1237,Reading,3rd Grade,2025-07-18 00:00:00,49.06,,
Anon#1237,Reading,3rd Grade,2025-07-19 00:00:00,129.03,,
Anon#1240,Math,Math - 3,2025-07-18 00:00:00,10.76,0.8780487804878049,2
Anon#1253,Math,Grade 7,2025-07-18 00:00:00,32.37,1,1
Anon#1253,Math,Grade 7,2025-07-19 00:00:00,27.35,1,1
Anon#1253,Math,Grade 7,2025-07-20 00:00:00,12.05,1,1
Anon#1253,Math,Grade 7,2025-07-21 00:00:00,1.36,0.8,1
Anon#1253,Math,Grade 7,2025-07-22 00:00:00,3.54,1,1
Anon#1253,Math,Grade 7,2025-07-23 00:00:00,4.97,0.875,1
Anon#1326,Language,Language Arts - 4,2025-07-20 00:00:00,58.84,0.9719626168224299,4
Anon#1338,Math,Math - 4,2025-07-21 00:00:00,57.15,0.8333333333333334,1
Anon#1338,Math,Math - 4,2025-07-22 00:00:00,0,0.9333333333333333,1
Anon#1338,Math,Math - 4,2025-07-23 00:00:00,63.77,0.9473684210526315,2
Anon#1338,Math,Math - Others,2025-07-22 00:00:00,65.61,1,2
Anon#1372,Math,Grade 1,2025-07-18 00:00:00,0,1,1
Anon#1372,Math,Grade 1,2025-07-19 00:00:00,26.23,1,3
Anon#1372,Math,Grade 1,2025-07-20 00:00:00,28.4,1,3
Anon#1372,Math,Grade 1,2025-07-21 00:00:00,50.36,0.8928571428571429,8
Anon#1372,Math,Grade 1,2025-07-22 00:00:00,0,,
Anon#1372,Math,Grade 1,2025-07-23 00:00:00,0,1,0
Anon#1372,Math,Grade 1,2025-07-24 00:00:00,28.21,0.9545454545454546,0
Anon#1372,Math,Grade 2,2025-07-18 00:00:00,32.4,0.9166666666666666,6
Anon#1372,Math,Grade 2,2025-07-22 00:00:00,9,1,1
Anon#1372,Math,Grade 2,2025-07-23 00:00:00,34.85,0.9565217391304348,3
Anon#1387,Science,Science - 3,2025-07-22 00:00:00,1.27,0.8571428571428571,0
Anon#1399,Math,Grade 8 Math Supplementary Course,2025-07-18 00:00:00,5.01,,
Anon#1407,Math,Grade 3,2025-07-18 00:00:00,38.21,1,1
Anon#1407,Math,Grade 3,2025-07-19 00:00:00,30.11,1,1
Anon#1410,Math,Grade 3,2025-07-19 00:00:00,0,1,0
Anon#1410,Math,Grade 3,2025-07-22 00:00:00,0,1,0
Anon#1410,Math,Grade 4,2025-07-18 00:00:00,0,1,0
Anon#1410,Math,Grade 4,2025-07-20 00:00:00,0,1,0
Anon#1410,Math,Grade 4,2025-07-21 00:00:00,0,1,0
Anon#1410,Math,Grade 4,2025-07-23 00:00:00,0,,0
Anon#1410,Math,Grade 4,2025-07-24 00:00:00,0,1,0
Anon#1422,Math,Grade 3,2025-07-18 00:00:00,47.88,0.9528795811518325,22
Anon#1422,Math,Grade 3,2025-07-19 00:00:00,36.63,0.9444444444444444,3
Anon#1422,Math,Grade 3,2025-07-20 00:00:00,35.4,0.7297297297297297,6
Anon#1422,Math,Grade 3,2025-07-21 00:00:00,141.02,0.8679245283018868,20
Anon#1445,Math,Math - 6,2025-07-18 00:00:00,10.5,0.9090909090909091,1
Anon#1445,Math,Math - 6,2025-07-21 00:00:00,54.83,0.9147286821705426,5
Anon#1445,Math,Math - 6,2025-07-22 00:00:00,65.59,0.9122807017543859,2
Anon#1445,Math,Math - 6,2025-07-23 00:00:00,49.16,0.84375,4
Anon#1445,Math,Math - Others,2025-07-22 00:00:00,0,0.7391304347826086,1
Anon#1445,Math,Math - Others,2025-07-24 00:00:00,29.87,0.6470588235294118,0
Anon#1445,Science,Science - 6,2025-07-18 00:00:00,4.4,0.6153846153846154,0
Anon#1445,Science,Science - 6,2025-07-21 00:00:00,1.81,,0
Anon#1445,Science,Science - 6,2025-07-24 00:00:00,83.61,0.8578680203045685,4
Anon#1445,Science,Science - 7,2025-07-24 00:00:00,0,0.851063829787234,1
Anon#1445,Science,Science - Others,2025-07-24 00:00:00,0,0.7647058823529411,3
Anon#1455,Math,Grade 3,2025-07-22 00:00:00,14.79,0.7407407407407407,3
Anon#1455,Math,Grade 3,2025-07-23 00:00:00,2.23,0.8,1
Anon#1455,Math,Grade 3,2025-07-24 00:00:00,23.11,0.8947368421052632,9
Anon#1478,Reading,901L-1050L,2025-07-18 00:00:00,10.29,1,0
Anon#1522,Math,Algebra II,2025-07-18 00:00:00,52.3,1,1
Anon#1522,Math,Geometry,2025-07-20 00:00:00,50.13,0.8,1
Anon#1522,Math,Geometry,2025-07-21 00:00:00,11.43,1,1
Anon#1522,Math,Geometry,2025-07-22 00:00:00,49.06,1,1
Anon#1522,Math,Grade 2,2025-07-18 00:00:00,0,,0
Anon#1522,Math,Grade 2,2025-07-19 00:00:00,21.57,,0
Anon#1522,Math,Grade 2,2025-07-20 00:00:00,0,,0
Anon#1522,Math,Grade 2,2025-07-21 00:00:00,0,,0
Anon#1522,Math,Grade 2,2025-07-22 00:00:00,0,,0
Anon#1522,Math,Grade 5,2025-07-22 00:00:00,0,,
Anon#1524,Reading,751L-900L,2025-07-18 00:00:00,11.26,1,1
Anon#1529,Math,Grade 6,2025-07-18 00:00:00,29.45,0.8235294117647058,3
Anon#1529,Math,Grade 6,2025-07-19 00:00:00,31.51,0.9629629629629629,6
Anon#1529,Math,Grade 6,2025-07-20 00:00:00,31.97,0.7419354838709677,5
Anon#1529,Math,Grade 6,2025-07-21 00:00:00,26.52,0.84,5
Anon#1529,Math,Grade 6,2025-07-22 00:00:00,26.51,0.7777777777777778,4
Anon#1529,Math,Grade 6,2025-07-23 00:00:00,27.86,,0
Anon#1547,Math,Grade 7,2025-07-22 00:00:00,15.84,,0
Anon#1551,Math,1st Grade - Math,2025-07-23 00:00:00,30.95,0.9130434782608695,3
Anon#1551,Math,Grade 1,2025-07-21 00:00:00,36.21,0.9591836734693877,4
Anon#1551,Math,Grade 1,2025-07-24 00:00:00,37.32,0.9591836734693877,15
Anon#1551,Math,Grade 2,2025-07-23 00:00:00,0,1,1
Anon#1551,Math,Grade 2,2025-07-24 00:00:00,0,1,3
Anon#1551,Math,Grade 3,2025-07-18 00:00:00,20.48,0.72,1
Anon#1551,Math,Grade 3,2025-07-19 00:00:00,48.71,0.8666666666666667,4
Anon#1551,Math,Kindergarten - Math,2025-07-21 00:00:00,0,1,1
Anon#1563,Math,Grade 1,2025-07-18 00:00:00,9.07,0.8285714285714286,0
Anon#1563,Math,Grade 1,2025-07-19 00:00:00,4.03,0.9047619047619048,0
Anon#1563,Math,Grade 1,2025-07-20 00:00:00,22.74,0.8918918918918919,1
Anon#1563,Math,Grade 1,2025-07-21 00:00:00,26.43,0.8666666666666667,1
Anon#1563,Math,Grade 1,2025-07-22 00:00:00,27.46,0.8103448275862069,8
Anon#1563,Math,Grade 1,2025-07-24 00:00:00,18.62,0.7037037037037037,0
Anon#1583,Math,Grade 4,2025-07-21 00:00:00,24.47,0.6774193548387096,2
Anon#1583,Math,Grade 4,2025-07-22 00:00:00,18.37,0.7894736842105263,2
Anon#1587,Language,Language Arts - 4,2025-07-19 00:00:00,1.03,0.6,0
Anon#1587,Language,Language Arts - 4,2025-07-21 00:00:00,0.63,0.3333333333333333,0
Anon#1587,Language,Language Arts - 4,2025-07-23 00:00:00,23.91,0.76,0
Anon#1587,Math,Math - 3,2025-07-19 00:00:00,13.32,0.9577464788732394,3
Anon#1587,Math,Math - 3,2025-07-21 00:00:00,0.48,1,1
Anon#1587,Reading,751L-900L,2025-07-21 00:00:00,15.38,0.6428571428571429,1
Anon#1587,Science,Science - 3,2025-07-19 00:00:00,5.58,0.9411764705882353,1
Anon#1587,Science,Science - 3,2025-07-23 00:00:00,11.32,1,1
Anon#1589,Math,Geometry,2025-07-24 00:00:00,34.99,0.625,1
Anon#1589,Math,Grade 5,2025-07-22 00:00:00,0,1,0
Anon#1589,Math,Grade 7,2025-07-18 00:00:00,30.67,0.8571428571428571,1
Anon#1589,Math,Grade 7,2025-07-19 00:00:00,29.55,0.9047619047619048,1
Anon#1589,Math,Grade 7,2025-07-20 00:00:00,31.66,1,2
Anon#1589,Math,Grade 7,2025-07-21 00:00:00,33.33,0.6666666666666666,1
Anon#1589,Math,Grade 7,2025-07-22 00:00:00,30.45,0.8666666666666667,7
Anon#1589,Math,Grade 7,2025-07-23 00:00:00,31.28,0.8,1
Anon#1589,Math,Grade 7,2025-07-24 00:00:00,0,0.6,1
Anon#1601,Math,Grade 5,2025-07-18 00:00:00,12.97,,0
Anon#1601,Math,Grade 5,2025-07-19 00:00:00,5.16,,0
Anon#1601,Math,Grade 5,2025-07-20 00:00:00,5.38,,0
Anon#1601,Math,Grade 5,2025-07-21 00:00:00,12.99,,0
Anon#1601,Math,Grade 5,2025-07-22 00:00:00,9.87,,0
Anon#1601,Math,Grade 5,2025-07-23 00:00:00,3.7,1,1
Anon#1601,Math,Grade 5,2025-07-24 00:00:00,12.81,,3
Anon#1604,Math,Grade 1,2025-07-19 00:00:00,20.89,0.9240506329113924,11
Anon#1634,Math,Grade 6,2025-07-18 00:00:00,26.71,0.8888888888888888,2
Anon#1634,Math,Grade 6,2025-07-19 00:00:00,35.48,0.9354838709677419,4
Anon#1634,Math,Grade 6,2025-07-20 00:00:00,27.42,0.9545454545454546,3
Anon#1634,Math,Grade 6,2025-07-21 00:00:00,32.56,0.9090909090909091,5
Anon#1634,Math,Grade 6,2025-07-23 00:00:00,28.02,1,1
Anon#1634,Math,Grade 6,2025-07-24 00:00:00,19.06,,0
Anon#1638,Math,Grade 7,2025-07-20 00:00:00,14.05,,0
Anon#1638,Math,Grade 7,2025-07-21 00:00:00,27.49,0.8571428571428571,4
Anon#1638,Math,Grade 7,2025-07-23 00:00:00,18.41,0.8,2
Anon#1645,Math,Grade 1,2025-07-18 00:00:00,31.77,0.9905660377358491,24
Anon#1645,Math,Grade 1,2025-07-19 00:00:00,31.34,0.9767441860465116,6
Anon#1645,Math,Grade 1,2025-07-20 00:00:00,47.72,0.9836065573770492,10
Anon#1645,Math,Grade 1,2025-07-21 00:00:00,23.66,1,3
Anon#1645,Math,Grade 1,2025-07-22 00:00:00,30.25,0.9487179487179487,7
Anon#1645,Math,Grade 1,2025-07-23 00:00:00,31.07,1,10
Anon#1645,Math,Grade 1,2025-07-24 00:00:00,29.34,0.95,7
Anon#1705,Math,Math - 6,2025-07-22 00:00:00,81.39,0.8947368421052632,1
Anon#1705,Math,Math - 6,2025-07-23 00:00:00,0,0.7619047619047619,0
Anon#1705,Math,Math - 6,2025-07-24 00:00:00,109.95,0.8225806451612904,1
Anon#1705,Math,Math - Others,2025-07-22 00:00:00,0,0.8235294117647058,1
Anon#1705,Math,Math - Others,2025-07-23 00:00:00,87.13,0.6470588235294118,1
Anon#1760,Math,Grade 1,2025-07-18 00:00:00,14.01,,0
Anon#1760,Math,Grade 1,2025-07-19 00:00:00,32.11,,0
Anon#1760,Math,Grade 1,2025-07-20 00:00:00,9.2,,0
Anon#1760,Math,Grade 1,2025-07-21 00:00:00,9.83,,0
Anon#1760,Math,Grade 1,2025-07-24 00:00:00,12.98,1,0
Anon#1803,Math,Math - 6,2025-07-18 00:00:00,102.35,0.8918918918918919,5
Anon#1803,Math,Math - 6,2025-07-21 00:00:00,30.72,1,0
Anon#1803,Math,Math - 6,2025-07-22 00:00:00,81.29,0.8378378378378378,5
Anon#1803,Science,Science - 5,2025-07-22 00:00:00,35.77,0.859375,1
Anon#1803,Science,Science - 6,2025-07-18 00:00:00,0,0.9166666666666666,1
Anon#1803,Science,Science - 7,2025-07-18 00:00:00,0,0.8888888888888888,1
Anon#1803,Science,Science - Others,2025-07-18 00:00:00,51.36,0.7142857142857143,1
Anon#1803,Science,Science - Others,2025-07-21 00:00:00,44.35,0.7647058823529411,0
Anon#1803,Science,Science - Others,2025-07-22 00:00:00,0,0.8,1
Anon#1807,Language,Language Arts - 5,2025-07-21 00:00:00,5.42,1,1
Anon#1807,Language,Language Arts - 5,2025-07-22 00:00:00,3.68,0.9354838709677419,1
Anon#1807,Math,Math - 5,2025-07-21 00:00:00,11.09,0.9642857142857143,1
Anon#1807,Math,Math - 5,2025-07-22 00:00:00,17.03,0.72,1
Anon#1807,Reading,1051L-1200L,2025-07-22 00:00:00,20.88,0.5555555555555556,0
Anon#1807,Reading,1051L-1200L,2025-07-23 00:00:00,0,1,1
Anon#1807,Reading,601L-750L,2025-07-23 00:00:00,3.1,0.4444444444444444,0
Anon#1807,Reading,901L-1050L,2025-07-21 00:00:00,14.14,0.8888888888888888,1
Anon#1807,Reading,901L-1050L,2025-07-22 00:00:00,0,0.8571428571428571,1
Anon#1807,Science,Science - 5,2025-07-21 00:00:00,5.21,1,1
Anon#1807,Science,Science - 5,2025-07-22 00:00:00,13.46,0.8260869565217391,1
Anon#1814,Math,Grade 3,2025-07-22 00:00:00,1.43,1,1
Anon#1814,Math,Grade 3,2025-07-23 00:00:00,7.59,0.6363636363636364,0
Anon#1814,Math,Grade 3,2025-07-24 00:00:00,2.58,1,2
Anon#1819,Math,Grade 6,2025-07-20 00:00:00,34.07,1,0
Anon#1832,Language,Language Arts - 8,2025-07-18 00:00:00,0.78,0,0
Anon#1832,Language,Language Arts - 8,2025-07-19 00:00:00,10.58,0.6979166666666666,1
Anon#1832,Language,Language Arts - 8,2025-07-21 00:00:00,37.12,0.581081081081081,1
Anon#1832,Math,Grade 7,2025-07-21 00:00:00,0.17,,
Anon#1832,Math,Math - 8,2025-07-18 00:00:00,1,0.5,0
Anon#1832,Math,Math - 8,2025-07-19 00:00:00,31.71,0.8,1
Anon#1832,Math,Math - 8,2025-07-20 00:00:00,145.46,0.7521367521367521,1
Anon#1832,Math,Math - 8,2025-07-21 00:00:00,352.93,0.7026143790849673,2
Anon#1832,Reading,1051L-1200L,2025-07-20 00:00:00,0,0.875,1
Anon#1832,Reading,301L-450L,2025-07-21 00:00:00,0,0.875,1
Anon#1832,Reading,451L-600L,2025-07-21 00:00:00,48.29,0.8,1
Anon#1832,Reading,751L-900L,2025-07-21 00:00:00,0,0.3333333333333333,0
Anon#1832,Reading,901L-1050L,2025-07-20 00:00:00,33.39,0.8888888888888888,1
Anon#1832,Reading,901L-1050L,2025-07-21 00:00:00,0,0.5714285714285714,0
Anon#1832,Science,Science - 7,2025-07-21 00:00:00,3.77,0.8333333333333334,0
Anon#1845,Math,Grade 5,2025-07-18 00:00:00,37.01,1,1
Anon#1845,Math,Grade 5,2025-07-22 00:00:00,32.16,0.7777777777777778,0
Anon#1845,Math,Grade 6,2025-07-19 00:00:00,29.62,0.875,1
Anon#1845,Math,Grade 6,2025-07-20 00:00:00,52.75,1,2
Anon#1845,Math,Grade 6,2025-07-21 00:00:00,26.23,1,1
Anon#1845,Math,Grade 6,2025-07-22 00:00:00,0,1,2
Anon#1845,Math,Grade 6,2025-07-23 00:00:00,34.39,1,1
Anon#1845,Math,Grade 6,2025-07-24 00:00:00,25.25,1,1
Anon#1847,Math,Algebra I,2025-07-22 00:00:00,0,1,1
Anon#1847,Math,Algebra I,2025-07-23 00:00:00,2.92,,
Anon#1847,Math,Algebra I,2025-07-24 00:00:00,23.66,1,4
Anon#1847,Math,Grade 6,2025-07-20 00:00:00,60.45,0.8,1
Anon#1847,Math,Grade 7,2025-07-20 00:00:00,0,,0
Anon#1847,Math,Grade 7,2025-07-21 00:00:00,28.77,1,0
Anon#1847,Math,Grade 7,2025-07-22 00:00:00,26.41,1,0
Anon#1847,Math,Math - 8th grade,2025-07-20 00:00:00,0,,0
Anon#1847,Math,Math - 8th grade,2025-07-24 00:00:00,0,,3
Anon#1858,Math,Math - K,2025-07-23 00:00:00,23.89,0.8,1
Anon#1858,Math,Math - Others,2025-07-23 00:00:00,0,0.7894736842105263,1
Anon#1871,Language,Language Arts - 3,2025-07-18 00:00:00,8.87,0.8333333333333334,1
Anon#1871,Language,Language Arts - 3,2025-07-21 00:00:00,45.25,0.8679245283018868,2
Anon#1871,Language,Language Arts - 3,2025-07-22 00:00:00,1.45,0.25,0
Anon#1871,Math,Math - 3,2025-07-18 00:00:00,0,1,1
Anon#1871,Math,Math - 3,2025-07-21 00:00:00,10.22,0.9605263157894737,3
Anon#1871,Math,Math - 3,2025-07-22 00:00:00,14.44,0.9090909090909091,1
Anon#1871,Math,Math - 3,2025-07-24 00:00:00,0,0.9310344827586207,1
Anon#1871,Math,Math - Others,2025-07-18 00:00:00,6.76,1,2
Anon#1871,Math,Math - Others,2025-07-22 00:00:00,0,0.7272727272727273,0
Anon#1871,Math,Math - Others,2025-07-24 00:00:00,22.14,0.8378378378378378,2
Anon#1882,Math,Mathacademy,2025-07-18 00:00:00,0,0.8271604938271605,14
Anon#1882,Math,Mathacademy,2025-07-21 00:00:00,0,0.7272727272727273,9
Anon#1882,Math,Mathacademy,2025-07-22 00:00:00,0,0.7368421052631579,12
Anon#1897,Language,Language Arts - 4,2025-07-18 00:00:00,6.94,1,1
Anon#1897,Language,Language Arts - 4,2025-07-24 00:00:00,13.07,0.9104477611940298,2
Anon#1897,Language,Language Arts - 5,2025-07-21 00:00:00,29.73,0.673469387755102,0
Anon#1897,Language,Language Arts - 5,2025-07-23 00:00:00,21.39,0.8372093023255814,1
Anon#1897,Math,Math - 4,2025-07-18 00:00:00,28.32,0.9302325581395349,2
Anon#1897,Math,Math - 4,2025-07-21 00:00:00,0,0.9411764705882353,1
Anon#1897,Math,Math - 4,2025-07-23 00:00:00,0,0.8947368421052632,1
Anon#1897,Math,Math - 4,2025-07-24 00:00:00,26.62,0.8695652173913043,1
Anon#1897,Math,Math - Others,2025-07-21 00:00:00,25.14,0.9310344827586207,1
Anon#1897,Math,Math - Others,2025-07-23 00:00:00,23.51,0.8,1
Anon#1897,Reading,1051L-1200L,2025-07-18 00:00:00,37.55,0.8571428571428571,2
Anon#1897,Reading,901L-1050L,2025-07-23 00:00:00,26.23,0.7142857142857143,0
Anon#1897,Science,Science - 3,2025-07-18 00:00:00,1.94,1,0
Anon#1897,Science,Science - 3,2025-07-21 00:00:00,18.01,0.7419354838709677,0
