"ï»¿""Student""",Subject,Course,Week,Minutes,Accuracy,Mastered Lessons
Anon#1897,Science,Science - 3,2025-07-23 00:00:00,22.16,0.8441558441558441,1
Anon#1897,Science,Science - 3,2025-07-24 00:00:00,11.58,0.3333333333333333,0
Anon#1903,Language,Language Arts - 1,2025-07-20 00:00:00,0,0.9285714285714286,1
Anon#1903,Language,Language Arts - 1,2025-07-21 00:00:00,6.93,1,3
Anon#1903,Language,Language Arts - 2,2025-07-20 00:00:00,26.98,0.8571428571428571,3
Anon#1903,Language,Language Arts - 2,2025-07-22 00:00:00,19.65,0.8345323741007195,3
Anon#1903,Language,Language Arts - 2,2025-07-23 00:00:00,24.02,0.8068181818181818,3
Anon#1903,Math,Math - 1,2025-07-20 00:00:00,15.85,0.95,2
Anon#1903,Math,Math - 1,2025-07-21 00:00:00,33.36,0.8192771084337349,3
Anon#1903,Math,Math - 1,2025-07-22 00:00:00,4.39,0.9411764705882353,1
Anon#1903,Math,Math - 1,2025-07-23 00:00:00,0,0.9393939393939394,2
Anon#1903,Math,Math - Others,2025-07-20 00:00:00,0,1,1
Anon#1903,Math,Math - Others,2025-07-22 00:00:00,0,1,0
Anon#1903,Math,Math - Others,2025-07-23 00:00:00,16.87,0.8732394366197183,3
Anon#1903,Reading,1051L-1200L,2025-07-21 00:00:00,0,0.4444444444444444,0
Anon#1903,Reading,1051L-1200L,2025-07-22 00:00:00,0,0.5555555555555556,0
Anon#1903,Reading,1051L-1200L,2025-07-23 00:00:00,0,0.375,0
Anon#1903,Reading,751L-900L,2025-07-23 00:00:00,0,0.375,0
Anon#1903,Reading,901L-1050L,2025-07-21 00:00:00,30.14,0.5294117647058824,0
Anon#1903,Reading,901L-1050L,2025-07-22 00:00:00,28,0.5625,0
Anon#1903,Reading,901L-1050L,2025-07-23 00:00:00,17.43,0.375,0
Anon#1903,Science,Science - 3,2025-07-20 00:00:00,13.08,0.7735849056603774,3
Anon#1903,Science,Science - 3,2025-07-21 00:00:00,0.18,,0
Anon#1903,Science,Science - 3,2025-07-23 00:00:00,3.23,0.8787878787878788,2
Anon#1917,Math,Grade 3,2025-07-20 00:00:00,33.83,0.8297872340425532,6
Anon#1917,Math,Grade 3,2025-07-21 00:00:00,32.25,0.8484848484848485,0
Anon#1917,Math,Grade 3,2025-07-22 00:00:00,31.49,0.8653846153846154,1
Anon#1917,Math,Grade 3,2025-07-23 00:00:00,77.23,0.8936170212765957,2
Anon#1920,Language,Language Arts - 4,2025-07-18 00:00:00,15.68,1,1
Anon#1920,Language,Language Arts - 4,2025-07-21 00:00:00,8.92,0.9642857142857143,1
Anon#1920,Language,Language Arts - 4,2025-07-22 00:00:00,23.9,0.9285714285714286,1
Anon#1920,Math,Math - 3,2025-07-18 00:00:00,25.18,1,1
Anon#1920,Math,Math - 3,2025-07-21 00:00:00,91.63,0.7391304347826086,1
Anon#1920,Math,Math - 3,2025-07-22 00:00:00,56.86,0.7666666666666667,1
Anon#1920,Math,Math - 3,2025-07-23 00:00:00,36.14,1,1
Anon#1920,Reading,1051L-1200L,2025-07-21 00:00:00,25.83,0.8888888888888888,1
Anon#1920,Science,Science - 2,2025-07-18 00:00:00,4.43,1,0
Anon#1920,Science,Science - 2,2025-07-21 00:00:00,4.84,1,0
Anon#1920,Science,Science - 4,2025-07-22 00:00:00,40.4,0.96875,1
Anon#1920,Science,Science - 4,2025-07-23 00:00:00,3.03,0.6666666666666666,0
Anon#1921,Language,Language Arts - 10,2025-07-22 00:00:00,8.86,0.96,1
Anon#1921,Math,Math - 8,2025-07-22 00:00:00,60.01,0.7692307692307693,1
Anon#1921,Reading,901L-1050L,2025-07-22 00:00:00,13.72,0.8888888888888888,1
Anon#1921,Science,Science - 7,2025-07-22 00:00:00,18.51,0.8571428571428571,0
Anon#1921,Social Studies,Social Studies - 5,2025-07-22 00:00:00,13.38,0.868421052631579,0
Anon#1926,Math,Math - 4,2025-07-23 00:00:00,16.29,0.9705882352941176,1
Anon#1935,Math,Grade 1,2025-07-23 00:00:00,0,,
Anon#1935,Math,Kindergarten - Math,2025-07-21 00:00:00,56.86,0.8222222222222222,7
Anon#1935,Math,Kindergarten - Math,2025-07-23 00:00:00,15.25,1,22
Anon#1946,Math,Algebra I,2025-07-18 00:00:00,23.53,1,1
Anon#1946,Math,Algebra I,2025-07-19 00:00:00,18.42,1,1
Anon#1946,Math,Algebra I,2025-07-20 00:00:00,8.78,1,1
Anon#1946,Math,Algebra I,2025-07-21 00:00:00,10.64,0.8,1
Anon#1946,Math,Algebra I,2025-07-22 00:00:00,32.24,0.8,1
Anon#1946,Math,Algebra I,2025-07-23 00:00:00,17.15,1,0
Anon#1946,Math,Algebra I,2025-07-24 00:00:00,17.6,1,1
Anon#1951,Math,Grade 4,2025-07-21 00:00:00,0,0.9090909090909091,1
Anon#1951,Math,Grade 4,2025-07-22 00:00:00,0,0.7164179104477612,7
Anon#1958,Math,Grade 3,2025-07-18 00:00:00,34.68,0.6666666666666666,0
Anon#1958,Math,Grade 3,2025-07-19 00:00:00,26.12,0.8,0
Anon#1958,Math,Grade 3,2025-07-20 00:00:00,22.38,,0
Anon#1958,Math,Grade 3,2025-07-21 00:00:00,25.12,0.9583333333333334,0
Anon#1958,Math,Grade 3,2025-07-24 00:00:00,29.57,0.9615384615384616,0
Anon#1958,Math,Grade 4,2025-07-20 00:00:00,0,,
Anon#1965,Math,Grade 2,2025-07-20 00:00:00,10.42,0.875,1
Anon#1965,Math,Grade 2,2025-07-21 00:00:00,11.92,1,1
Anon#1965,Math,Grade 2,2025-07-22 00:00:00,22.6,1,1
Anon#1965,Math,Grade 2,2025-07-23 00:00:00,8.36,0.875,1
Anon#1965,Math,Grade 4,2025-07-19 00:00:00,18.16,0.8,0
Anon#1965,Math,Grade 4,2025-07-20 00:00:00,0,,
Anon#1965,Math,Grade 4,2025-07-21 00:00:00,0,,
Anon#1965,Math,Grade 4,2025-07-23 00:00:00,0,,
Anon#1966,Math,Grade 4,2025-07-18 00:00:00,32.69,,0
Anon#1966,Math,Grade 4,2025-07-19 00:00:00,10.06,1,2
Anon#1966,Math,Grade 4,2025-07-20 00:00:00,42.5,1,1
Anon#1966,Math,Grade 4,2025-07-21 00:00:00,48.22,0.875,1
Anon#1966,Math,Grade 4,2025-07-22 00:00:00,15.38,1,
Anon#1966,Math,Grade 4,2025-07-23 00:00:00,30.13,1,2
Anon#1966,Math,Grade 4,2025-07-24 00:00:00,27.25,1,1
Anon#1978,Math,Grade 3,2025-07-21 00:00:00,34.58,1,0
Anon#1978,Math,Grade 5,2025-07-18 00:00:00,29.85,1,2
Anon#1978,Math,Grade 5,2025-07-19 00:00:00,29.91,,0
Anon#1978,Math,Grade 5,2025-07-20 00:00:00,20.55,,0
Anon#1978,Math,Grade 5,2025-07-21 00:00:00,0,1,1
Anon#1978,Math,Grade 5,2025-07-22 00:00:00,30.79,0.875,0
Anon#1978,Math,Grade 5,2025-07-23 00:00:00,29.96,1,1
Anon#1978,Math,Grade 5,2025-07-24 00:00:00,31.13,1,1
Anon#1981,Language,Language - 3rd grade,2025-07-23 00:00:00,4.51,0.625,1
Anon#1981,Language,Language Arts - 3,2025-07-18 00:00:00,6.01,0.7878787878787878,1
Anon#1981,Language,Language Arts - 3,2025-07-20 00:00:00,2.86,0.8260869565217391,0
Anon#1981,Language,Language Arts - 3,2025-07-23 00:00:00,6.25,0.8461538461538461,1
Anon#1981,Math,Math - 3,2025-07-18 00:00:00,7.45,0.8541666666666666,2
Anon#1981,Math,Math - 3,2025-07-19 00:00:00,0.97,1,0
Anon#1981,Math,Math - 3,2025-07-20 00:00:00,6.76,0.9090909090909091,2
Anon#1981,Math,Math - 3,2025-07-23 00:00:00,9.64,0.6071428571428571,0
Anon#1981,Reading,601L-750L,2025-07-18 00:00:00,0,0.75,0
Anon#1981,Reading,601L-750L,2025-07-20 00:00:00,0,1,1
Anon#1981,Reading,751L-900L,2025-07-18 00:00:00,7.49,0.875,1
Anon#1981,Reading,751L-900L,2025-07-20 00:00:00,8.4,0.5714285714285714,0
Anon#1981,Reading,751L-900L,2025-07-23 00:00:00,0,0.7142857142857143,0
Anon#1981,Reading,901L-1050L,2025-07-23 00:00:00,17.13,0.8571428571428571,1
Anon#1981,Science,Science - 1,2025-07-23 00:00:00,0,0.9523809523809523,2
Anon#1981,Science,Science - 3,2025-07-19 00:00:00,1.63,0.6,0
Anon#1981,Science,Science - 3,2025-07-20 00:00:00,1.11,1,1
Anon#1981,Science,Science - 3,2025-07-23 00:00:00,10.54,0.7368421052631579,2
Anon#1985,Reading,1351L-1500L,2025-07-18 00:00:00,0,0.6666666666666666,0
Anon#2008,Reading,Lalilo,2025-07-24 00:00:00,0,0.6595744680851063,0
Anon#2092,Language,Language Arts - 3,2025-07-18 00:00:00,6.45,0.9411764705882353,1
Anon#2092,Language,Language Arts - 3,2025-07-19 00:00:00,16.61,0.9622641509433962,2
Anon#2092,Language,Language Arts - 3,2025-07-20 00:00:00,0.32,1,1
Anon#2092,Language,Language Arts - 3,2025-07-21 00:00:00,10.17,0.9090909090909091,2
Anon#2092,Language,Language Arts - 3,2025-07-22 00:00:00,7.21,0.9795918367346939,2
Anon#2092,Language,Language Arts - 3,2025-07-24 00:00:00,27.83,0.875,1
Anon#2092,Math,Math - 5,2025-07-20 00:00:00,1.61,0.9375,1
Anon#2092,Math,Math - 5,2025-07-21 00:00:00,11.07,0.96875,2
Anon#2092,Math,Math - Others,2025-07-18 00:00:00,10.16,0.9444444444444444,0
Anon#2092,Math,Math - Others,2025-07-19 00:00:00,11.44,0.8780487804878049,2
Anon#2092,Science,Science - 3,2025-07-19 00:00:00,1.36,1,0
Anon#2092,Science,Science - 3,2025-07-21 00:00:00,9.58,0.8181818181818182,0
Anon#2092,Science,Science - 3,2025-07-22 00:00:00,13.84,0.8148148148148148,0
Anon#2101,Math,Grade 2,2025-07-22 00:00:00,0,1,0
Anon#2101,Math,Grade 2,2025-07-23 00:00:00,0,1,
Anon#2101,Math,Grade 2,2025-07-24 00:00:00,0,,
Anon#2101,Math,Grade 3,2025-07-22 00:00:00,0,1,
Anon#2101,Math,Grade 3,2025-07-23 00:00:00,0,,
Anon#2101,Math,Grade 3,2025-07-24 00:00:00,0,,
Anon#2101,Math,Grade 4,2025-07-22 00:00:00,32.82,1,1
Anon#2101,Math,Grade 4,2025-07-23 00:00:00,0,,
Anon#2101,Math,Grade 4,2025-07-24 00:00:00,39.54,0,
Anon#2101,Math,Grade 5,2025-07-23 00:00:00,43.05,1,1
Anon#2101,Math,Grade 5,2025-07-24 00:00:00,0,0,
Anon#2108,Math,Math - 8th grade,2025-07-18 00:00:00,38.58,,2
Anon#2108,Math,Math - 8th grade,2025-07-20 00:00:00,37.61,0.7777777777777778,0
Anon#2108,Math,Math - 8th grade,2025-07-23 00:00:00,16.68,,0
Anon#2119,Math,Math - 6,2025-07-24 00:00:00,1.04,,0
Anon#2168,Math,4th Grade,2025-07-23 00:00:00,0,1,0
Anon#2168,Math,5th Grade,2025-07-23 00:00:00,0,0.5333333333333333,0
Anon#2168,Math,5th Grade,2025-07-24 00:00:00,0,0.7142857142857143,0
Anon#2185,Math,Grade 3,2025-07-21 00:00:00,19.39,0.5,0
Anon#2185,Math,Grade 3,2025-07-22 00:00:00,14.41,0.875,0
Anon#2193,Science,Science - 3,2025-07-18 00:00:00,10.55,0.7777777777777778,1
Anon#2193,Science,Science - 3,2025-07-22 00:00:00,14.25,0.9583333333333334,1
Anon#2212,Math,Grade 3,2025-07-18 00:00:00,1.91,1,1
Anon#2212,Math,Grade 4,2025-07-19 00:00:00,10.42,0.8421052631578947,2
Anon#2212,Math,Grade 4,2025-07-20 00:00:00,5.16,0.8636363636363636,2
Anon#2212,Math,Grade 4,2025-07-21 00:00:00,11.75,0.8214285714285714,4
Anon#2212,Math,Grade 4,2025-07-23 00:00:00,2.13,1,1
Anon#2212,Math,Grade 4,2025-07-24 00:00:00,1.17,0.8,1
Anon#2227,Math,1st Grade - Math,2025-07-21 00:00:00,28,0.9285714285714286,15
Anon#2227,Math,Grade 1,2025-07-18 00:00:00,29.71,0.9545454545454546,6
Anon#2227,Math,Grade 1,2025-07-20 00:00:00,0,,
Anon#2227,Math,Grade 1,2025-07-22 00:00:00,27.95,0.9642857142857143,9
Anon#2227,Math,Grade 1,2025-07-24 00:00:00,33.25,0.8536585365853658,2
Anon#2227,Math,Grade 2,2025-07-19 00:00:00,25.97,0.8148148148148148,9
Anon#2227,Math,Grade 2,2025-07-20 00:00:00,28.03,0.9230769230769231,3
Anon#2227,Math,Grade 2,2025-07-23 00:00:00,30.98,0.9411764705882353,2
Anon#2228,Math,Grade 4,2025-07-23 00:00:00,42.19,,0
Anon#2229,Math,Grade 4,2025-07-19 00:00:00,27.85,1,0
Anon#2229,Math,Grade 6,2025-07-22 00:00:00,12.4,0.8,1
Anon#2229,Math,Grade 6,2025-07-23 00:00:00,7.9,1,1
Anon#2229,Math,Grade 6,2025-07-24 00:00:00,8.42,0.8,1
Anon#2245,Math,Grade 4,2025-07-19 00:00:00,35.56,1,0
Anon#2245,Math,Grade 4,2025-07-21 00:00:00,33.93,0.9722222222222222,0
Anon#2245,Math,Math - 8th grade,2025-07-18 00:00:00,41.06,0.8,1
Anon#2245,Math,Math - 8th grade,2025-07-19 00:00:00,0,0.5714285714285714,1
Anon#2245,Math,Math - 8th grade,2025-07-20 00:00:00,28.02,1,1
Anon#2245,Math,Math - 8th grade,2025-07-21 00:00:00,0,0.6521739130434783,1
Anon#2245,Math,Math - 8th grade,2025-07-22 00:00:00,35.19,1,1
Anon#2245,Math,Math - 8th grade,2025-07-23 00:00:00,41.28,1,1
Anon#2245,Math,Math - 8th grade,2025-07-24 00:00:00,36.27,1,1
Anon#2253,Math,Algebra I,2025-07-24 00:00:00,0,1,0
Anon#2253,Math,Grade 6,2025-07-18 00:00:00,9.26,0.9459459459459459,0
Anon#2253,Math,Grade 6,2025-07-19 00:00:00,10.14,0.9375,0
Anon#2253,Math,Grade 6,2025-07-20 00:00:00,12.15,0.9285714285714286,0
Anon#2253,Math,Grade 6,2025-07-22 00:00:00,21.2,0.8441558441558441,0
Anon#2253,Math,Grade 7,2025-07-22 00:00:00,0,0.8,0
Anon#2272,Math,Grade 1,2025-07-18 00:00:00,29.61,0.9545454545454546,0
Anon#2272,Math,Grade 1,2025-07-19 00:00:00,27.95,0.9767441860465116,0
Anon#2272,Math,Grade 1,2025-07-20 00:00:00,27.52,1,0
Anon#2272,Math,Grade 1,2025-07-21 00:00:00,19.87,0.9655172413793104,0
Anon#2272,Math,Grade 1,2025-07-23 00:00:00,31.62,0.9824561403508771,0
Anon#2272,Math,Grade 1,2025-07-24 00:00:00,32.79,0.9310344827586207,0
Anon#2290,Math,Grade 5,2025-07-18 00:00:00,55.09,0.8,1
Anon#2290,Math,Grade 5,2025-07-19 00:00:00,58.68,0.8235294117647058,1
Anon#2290,Math,Grade 5,2025-07-20 00:00:00,127.21,0.75,1
Anon#2290,Math,Grade 5,2025-07-21 00:00:00,0.78,,
Anon#2290,Math,Grade 5,2025-07-22 00:00:00,39.14,1,1
Anon#2290,Math,Grade 5,2025-07-23 00:00:00,58.25,1,1
Anon#2290,Math,Grade 5,2025-07-24 00:00:00,62.59,0.8333333333333334,2
Anon#2290,Math,Grade 6,2025-07-20 00:00:00,0,1,0
Anon#2292,Math,Algebra I,2025-07-18 00:00:00,0,,
Anon#2292,Math,Algebra I,2025-07-19 00:00:00,0,,
Anon#2292,Math,Algebra I,2025-07-21 00:00:00,0,,
Anon#2292,Math,Algebra I,2025-07-22 00:00:00,0,,
Anon#2292,Math,Algebra II,2025-07-18 00:00:00,52.81,0.8,1
Anon#2292,Math,Geometry,2025-07-20 00:00:00,49.07,1,1
Anon#2292,Math,Geometry,2025-07-21 00:00:00,9.92,1,1
Anon#2292,Math,Geometry,2025-07-22 00:00:00,49.15,1,1
Anon#2292,Math,Grade 2,2025-07-18 00:00:00,0,,0
Anon#2292,Math,Grade 2,2025-07-19 00:00:00,23.92,,0
Anon#2292,Math,Grade 2,2025-07-20 00:00:00,0,,0
Anon#2292,Math,Grade 2,2025-07-21 00:00:00,0,,0
Anon#2292,Math,Grade 2,2025-07-22 00:00:00,0,,0
Anon#2292,Math,Math - 8th grade,2025-07-20 00:00:00,0,,
Anon#2301,Math,Grade 6,2025-07-18 00:00:00,52.16,0.6666666666666666,0
Anon#2301,Math,Grade 6,2025-07-23 00:00:00,0,,0
Anon#2301,Math,Grade 7,2025-07-23 00:00:00,102.54,0.8,1
Anon#2304,Math,Math - 8th grade,2025-07-18 00:00:00,48.92,,0
Anon#2307,Math,Grade 3,2025-07-19 00:00:00,22.58,0.6,2
Anon#2307,Math,Grade 3,2025-07-21 00:00:00,32.65,0.8571428571428571,4
Anon#2307,Math,Grade 3,2025-07-23 00:00:00,31.09,0.6666666666666666,2
Anon#2307,Math,Grade 3,2025-07-24 00:00:00,32.13,1,4
Anon#2308,Math,Grade 5,2025-07-18 00:00:00,8.49,1,1
Anon#2308,Math,Grade 6,2025-07-20 00:00:00,28.4,1,1
Anon#2308,Math,Grade 6,2025-07-21 00:00:00,32.37,1,2
Anon#2308,Math,Grade 6,2025-07-22 00:00:00,25.06,0.875,1
Anon#2308,Math,Grade 6,2025-07-23 00:00:00,29.13,0.8888888888888888,2
Anon#2308,Math,Grade 6,2025-07-24 00:00:00,32.04,1,1
Anon#2312,Language,Language Arts - 5,2025-07-18 00:00:00,29.37,0.8478260869565217,1
Anon#2312,Language,Language Arts - 5,2025-07-21 00:00:00,4.18,1,1
Anon#2312,Math,Math - 5,2025-07-18 00:00:00,0,1,1
Anon#2312,Math,Math - Others,2025-07-18 00:00:00,26.62,0.8,0
Anon#2312,Math,Math - Others,2025-07-19 00:00:00,16.84,1,1
Anon#2312,Reading,1351L-1500L,2025-07-18 00:00:00,10.68,0.8333333333333334,0
Anon#2312,Reading,1351L-1500L,2025-07-19 00:00:00,0.38,1,1
Anon#2312,Science,Science - 5,2025-07-21 00:00:00,11.13,0.8823529411764706,1
Anon#2312,Science,Science - 6,2025-07-18 00:00:00,0,1,1
Anon#2312,Science,Science - Others,2025-07-18 00:00:00,75.06,0.7941176470588235,2
Anon#2318,Language,Language Arts - 2,2025-07-18 00:00:00,47.38,0.9074074074074074,3
Anon#2318,Language,Language Arts - 2,2025-07-21 00:00:00,58.6,0.9146341463414634,3
Anon#2318,Language,Language Arts - 2,2025-07-22 00:00:00,5.45,1,1
Anon#2318,Language,Language Arts - 2,2025-07-23 00:00:00,46.61,0.9242424242424242,2
Anon#2318,Math,Math - 4,2025-07-22 00:00:00,46.8,0.7586206896551724,1
Anon#2318,Math,Math - Others,2025-07-18 00:00:00,83.5,0.86,2
Anon#2318,Math,Math - Others,2025-07-21 00:00:00,34.97,0.9534883720930233,2
Anon#2318,Math,Math - Others,2025-07-23 00:00:00,1.19,,0
Anon#2318,Math,Math - Others,2025-07-24 00:00:00,12.96,1,1
Anon#2318,Reading,601L-750L,2025-07-18 00:00:00,27.26,0.625,0
Anon#2318,Reading,601L-750L,2025-07-21 00:00:00,38.16,0.875,1
Anon#2318,Reading,601L-750L,2025-07-23 00:00:00,24.86,0.2857142857142857,0
Anon#2318,Reading,751L-900L,2025-07-21 00:00:00,0,0.8333333333333334,1
Anon#2318,Reading,751L-900L,2025-07-22 00:00:00,14.15,0.875,1
Anon#2334,Math,Grade 1,2025-07-24 00:00:00,28.32,0.7916666666666666,11
Anon#2334,Math,Grade 2,2025-07-19 00:00:00,36.13,0.9032258064516129,1
Anon#2334,Math,Grade 2,2025-07-20 00:00:00,31.38,0.896551724137931,1
Anon#2334,Math,Grade 2,2025-07-21 00:00:00,25.38,0.9655172413793104,0
Anon#2334,Math,Grade 2,2025-07-23 00:00:00,31.64,0.9,0
Anon#2338,Math,Grade 4,2025-07-18 00:00:00,20.78,,0
Anon#2338,Math,Grade 4,2025-07-19 00:00:00,20.4,,0
Anon#2338,Math,Grade 4,2025-07-20 00:00:00,12.72,1,1
Anon#2338,Math,Grade 4,2025-07-21 00:00:00,26.28,1,1
Anon#2338,Math,Grade 4,2025-07-22 00:00:00,20.27,1,0
Anon#2338,Math,Grade 4,2025-07-23 00:00:00,5.89,,0
Anon#2338,Math,Grade 4,2025-07-24 00:00:00,9.67,1,1
Anon#2360,Math,Grade 5,2025-07-18 00:00:00,44.94,1,1
Anon#2360,Math,Grade 5,2025-07-19 00:00:00,36.3,1,1
Anon#2360,Math,Grade 5,2025-07-20 00:00:00,56.05,1,1
Anon#2360,Math,Grade 5,2025-07-21 00:00:00,81.38,1,1
Anon#2360,Math,Grade 5,2025-07-22 00:00:00,35.01,0.8,1
Anon#2360,Math,Grade 5,2025-07-23 00:00:00,56.91,1,1
Anon#2360,Math,Grade 5,2025-07-24 00:00:00,53.11,1,1
Anon#2361,Math,Math - 8th grade,2025-07-21 00:00:00,6.93,0.7142857142857143,0
Anon#2361,Math,Math - 8th grade,2025-07-24 00:00:00,13.65,0.5,
Anon#2364,Math,Grade 3,2025-07-24 00:00:00,76.48,0.9333333333333333,2
Anon#2379,Math,Grade 4,2025-07-18 00:00:00,1.75,1,
Anon#2379,Math,Grade 4,2025-07-19 00:00:00,4.53,1,0
Anon#2379,Math,Grade 4,2025-07-20 00:00:00,11.27,0.8125,0
Anon#2379,Math,Grade 4,2025-07-21 00:00:00,6.22,0,
Anon#2379,Math,Grade 4,2025-07-22 00:00:00,6.33,0.7272727272727273,0
Anon#2379,Math,Grade 4,2025-07-23 00:00:00,19.97,0.6,0
Anon#2379,Math,Grade 4,2025-07-24 00:00:00,3.66,,
Anon#2402,Language,Language Arts - 3,2025-07-23 00:00:00,0,,0
Anon#2402,Language,Language Arts - 4,2025-07-19 00:00:00,44.28,0.8461538461538461,1
Anon#2402,Language,Language Arts - 4,2025-07-22 00:00:00,14.97,0.9230769230769231,1
Anon#2402,Language,Language Arts - 4,2025-07-23 00:00:00,35.39,0.7368421052631579,1
Anon#2402,Language,Language Arts - 5,2025-07-21 00:00:00,24.34,0.8717948717948718,1
Anon#2402,Math,Math - 4,2025-07-19 00:00:00,9.34,0.8125,1
Anon#2402,Math,Math - 4,2025-07-21 00:00:00,8.96,0.9333333333333333,1
Anon#2402,Math,Math - 4,2025-07-22 00:00:00,14.7,0.9230769230769231,1
Anon#2402,Math,Math - 4,2025-07-23 00:00:00,59.57,0.8333333333333334,1
Anon#2402,Math,Math - Others,2025-07-23 00:00:00,0,0,0
Anon#2402,Reading,751L-900L,2025-07-19 00:00:00,36.08,0.875,1
Anon#2402,Reading,751L-900L,2025-07-21 00:00:00,13.67,0.9,1
Anon#2402,Reading,751L-900L,2025-07-22 00:00:00,9.02,1,1
Anon#2409,Science,Science - 8,2025-07-21 00:00:00,0,0.5,0
Anon#2409,Science,Science - 8,2025-07-22 00:00:00,25.15,0.7692307692307693,1
Anon#2409,Science,Science - Others,2025-07-21 00:00:00,13.39,0.7692307692307693,1
Anon#2432,Reading,2nd Grade,2025-07-22 00:00:00,29.97,,
